Evaluations, Played
5432, 5
5432, 5
1523, 6
1497, 6
5196, 6
1523, 5
3510, 6
5196, 6
3095, 5
5432, 7
2387, 5
2387, 5
5432, 6
5196, 5
7051, 6
7051, 6
396, 5
396, 5
5196, 6
7051, 5
3095, 6
652, 5
7051, 4
2387, 5
2387, 6
7051, 6
7051, 6
7051, 7
3510, 5
5432, 5
1497, 5
5196, 6
7051, 5
5196, 6
5432, 5
7051, 6
5196, 5
3095, 5
3095, 5
3510, 6
3095, 6
5432, 6
7051, 6
2387, 5
3510, 5
5432, 6
7051, 6
7051, 6
5196, 4
3510, 6
3510, 5
5196, 6
3095, 6
1497, 5
1523, 5
396, 4
5196, 5
5432, 6
5196, 6
3095, 5
5432, 6
5432, 7
5196, 5
1024, 6
5432, 6
2387, 5
1523, 5
3095, 6
7051, 6
5432, 6
5196, 6
2387, 6
5432, 6
7051, 6
5196, 6
3510, 5
5196, 6
5432, 6
7051, 7
7051, 6
5432, 5
7051, 6
3095, 6
3095, 5
429, 4
5432, 6
7051, 6
5432, 6
2387, 5
1024, 5
2387, 5
3510, 6
5196, 6
5432, 6
7051, 5
373, 5
3095, 5
7051, 6
5196, 6
1523, 6
396, 5
5196, 6
5432, 6
7051, 6
3095, 5
3510, 6
5196, 5
7051, 6
5432, 7
5432, 6
3510, 5
3095, 4
5432, 7
2387, 5
5196, 6
3095, 6
3095, 6
5196, 6
5432, 5
5196, 6
5432, 5
1523, 5
5432, 6
3095, 4
5196, 6
3510, 6
7051, 7
2387, 5
1024, 5
5432, 6
108, 3
5432, 6
3510, 4
1024, 4
3510, 6
3095, 6
3510, 5
3510, 6
7051, 7
5432, 6
3510, 6
652, 5
7051, 6
3510, 7
1497, 5
3095, 6
3510, 6
5432, 5
5196, 6
5432, 7
5432, 5
7051, 6
1497, 6
5196, 6
7051, 5
1024, 5
1523, 5
3510, 5
7051, 6
2387, 6
3510, 6
2387, 6
7051, 5
5196, 6
1523, 7
5432, 7
7051, 6
7051, 5
7051, 7
7051, 6
5196, 6
3510, 6
429, 5
1497, 6
5196, 6
5196, 6
1523, 5
5432, 6
7051, 5
1497, 7
1523, 6
2387, 7
3095, 6
5432, 5
5432, 5
5432, 7
5196, 5
3510, 4
3095, 6
5432, 5
3095, 6
1024, 4
