Evaluations, Played
106, 5
106, 6
106, 5
106, 5
106, 5
106, 6
106, 5
106, 4
106, 4
106, 4
106, 4
106, 4
376, 4
376, 3
376, 5
376, 4
376, 6
376, 4
376, 5
376, 4
376, 4
376, 4
376, 4
376, 4
376, 4
376, 4
376, 4
376, 4
376, 5
376, 6
376, 6
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 4
376, 5
376, 4
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
161, 5
161, 5
161, 5
161, 5
161, 5
161, 5
161, 4
161, 4
161, 4
161, 5
106, 4
106, 4
106, 5
106, 4
106, 4
106, 3
106, 5
106, 5
106, 4
106, 5
106, 5
106, 4
106, 4
106, 4
106, 5
106, 4
106, 4
106, 6
106, 4
106, 5
376, 5
376, 4
376, 4
376, 3
376, 4
376, 5
376, 4
376, 4
376, 2
376, 6
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
376, 4
376, 2
376, 5
376, 3
376, 5
376, 4
376, 4
376, 4
376, 5
376, 5
376, 3
376, 4
376, 3
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 6
376, 5
376, 4
24, 4
24, 3
24, 6
24, 5
24, 7
24, 7
24, 6
24, 6
24, 5
24, 4
50, 4
50, 5
50, 6
50, 4
50, 4
50, 4
50, 6
50, 4
50, 3
50, 6
5, 2
5, 2
5, 3
5, 4
5, 3
5, 3
5, 3
5, 3
5, 3
5, 2
50, 4
50, 3
50, 6
50, 4
50, 4
50, 5
50, 3
50, 5
50, 5
50, 4
50, 4
50, 6
50, 4
50, 4
50, 4
50, 3
50, 4
50, 6
50, 4
50, 4
50, 5
50, 6
50, 5
50, 5
50, 4
50, 6
50, 4
50, 4
50, 6
50, 3
50, 4
50, 5
50, 3
50, 3
50, 4
50, 4
50, 5
50, 6
50, 3
50, 4
24, 5
24, 6
24, 5
24, 7
24, 4
24, 7
24, 4
24, 6
24, 5
24, 6
161, 5
161, 4
161, 4
161, 5
161, 5
161, 5
161, 4
161, 4
161, 5
161, 5
50, 4
50, 6
50, 5
50, 4
50, 5
50, 3
50, 6
50, 4
50, 5
50, 5
161, 5
161, 5
161, 5
161, 4
161, 5
161, 4
161, 4
161, 4
161, 5
161, 4
161, 5
161, 6
161, 5
161, 4
161, 5
161, 3
161, 5
161, 5
161, 5
161, 3
161, 6
161, 5
161, 5
161, 4
161, 5
161, 4
161, 4
161, 3
161, 5
161, 4
161, 5
161, 4
161, 5
161, 4
161, 6
161, 5
161, 4
161, 6
161, 5
161, 4
0, 1
0, 1
0, 1
0, 1
0, 1
0, 1
0, 1
0, 1
0, 1
0, 1
24, 6
24, 4
24, 5
24, 5
24, 5
24, 4
24, 7
24, 4
24, 4
24, 7
24, 5
24, 5
24, 5
24, 3
24, 6
24, 4
24, 6
24, 6
24, 4
24, 5
24, 4
24, 6
24, 5
24, 7
24, 7
24, 4
24, 3
24, 3
24, 2
24, 3
24, 3
24, 5
24, 5
24, 5
24, 7
24, 3
24, 6
24, 3
24, 2
24, 6
24, 7
24, 6
24, 3
24, 3
24, 6
24, 5
24, 6
24, 2
24, 3
24, 3
24, 4
24, 5
24, 2
24, 7
24, 6
24, 3
24, 6
24, 7
24, 2
24, 6
24, 7
24, 6
24, 4
24, 4
24, 6
24, 6
24, 4
24, 6
24, 4
24, 4
161, 5
161, 5
161, 5
161, 3
161, 5
161, 4
161, 5
161, 5
161, 3
161, 5
50, 3
50, 4
50, 5
50, 6
50, 3
50, 6
50, 3
50, 5
50, 6
50, 5
161, 5
161, 5
161, 5
161, 5
161, 6
161, 5
161, 4
161, 4
161, 5
161, 4
161, 3
161, 3
161, 4
161, 3
161, 4
161, 4
161, 5
161, 5
161, 3
161, 5
161, 5
161, 3
161, 5
161, 3
161, 5
161, 5
161, 4
161, 6
161, 4
161, 6
161, 5
161, 5
161, 5
161, 4
161, 5
161, 3
161, 4
161, 4
161, 5
161, 5
24, 3
24, 4
24, 4
24, 6
24, 4
24, 5
24, 6
24, 6
24, 6
24, 4
161, 5
161, 5
161, 6
161, 6
161, 4
161, 5
161, 4
161, 4
161, 4
161, 4
50, 5
50, 4
50, 3
50, 6
50, 3
50, 4
50, 6
50, 5
50, 4
50, 3
161, 5
161, 6
161, 4
161, 4
161, 6
161, 4
161, 3
161, 4
161, 5
161, 4
161, 5
161, 5
161, 6
161, 5
161, 4
161, 6
161, 6
161, 6
161, 5
161, 6
161, 2
161, 4
161, 5
161, 4
161, 5
161, 5
161, 5
161, 5
161, 4
161, 4
161, 4
161, 4
161, 5
161, 3
161, 4
161, 4
161, 4
161, 5
161, 5
161, 4
24, 6
24, 4
24, 7
24, 7
24, 5
24, 5
24, 3
24, 3
24, 4
24, 7
161, 5
161, 5
161, 4
161, 5
161, 5
161, 4
161, 3
161, 5
161, 5
161, 5
50, 4
50, 2
50, 3
50, 3
50, 4
50, 3
50, 3
50, 3
50, 6
50, 4
161, 4
161, 4
161, 5
161, 4
161, 4
161, 4
161, 5
161, 5
161, 5
161, 3
161, 3
161, 5
161, 4
161, 4
161, 5
161, 5
161, 5
161, 4
161, 4
161, 4
161, 5
161, 6
161, 4
161, 5
161, 6
161, 5
161, 5
161, 5
161, 4
161, 6
161, 5
161, 2
161, 4
161, 5
161, 5
161, 4
161, 5
161, 6
161, 5
161, 4
24, 4
24, 6
24, 5
24, 5
24, 7
24, 4
24, 5
24, 6
24, 6
24, 4
161, 4
161, 4
161, 3
161, 3
161, 4
161, 5
161, 5
161, 6
161, 5
161, 5
50, 3
50, 4
50, 2
50, 4
50, 4
50, 2
50, 3
50, 5
50, 3
50, 4
161, 3
161, 4
161, 5
161, 3
161, 5
161, 4
161, 4
161, 5
161, 5
161, 5
161, 3
161, 3
161, 5
161, 3
161, 5
161, 4
161, 5
161, 3
161, 4
161, 4
161, 5
161, 4
161, 3
161, 5
161, 3
161, 5
161, 5
161, 4
161, 4
161, 4
161, 5
161, 5
161, 6
161, 6
161, 4
161, 6
161, 6
161, 5
161, 5
161, 6
50, 6
50, 5
50, 5
50, 4
50, 4
50, 4
50, 6
50, 5
50, 4
50, 4
4, 3
4, 3
4, 2
4, 3
4, 3
4, 3
4, 3
4, 3
4, 3
4, 3
106, 6
106, 6
106, 6
106, 6
106, 6
106, 6
106, 5
106, 6
106, 6
106, 4
106, 5
106, 4
106, 4
106, 4
106, 5
106, 6
106, 4
106, 4
106, 6
106, 4
106, 5
106, 3
106, 6
106, 3
106, 4
106, 4
106, 5
106, 4
106, 4
106, 5
106, 4
106, 3
106, 6
106, 4
106, 5
106, 4
106, 5
106, 5
106, 4
106, 6
106, 4
106, 4
106, 5
106, 4
106, 6
106, 4
106, 4
106, 4
106, 5
106, 4
5, 3
5, 4
5, 4
5, 4
5, 3
5, 4
5, 3
5, 3
5, 4
5, 3
106, 6
106, 7
106, 4
106, 7
106, 4
106, 5
106, 7
106, 6
106, 3
106, 5
106, 5
106, 3
106, 7
106, 7
106, 5
106, 5
106, 5
106, 5
106, 7
106, 5
106, 3
106, 3
106, 7
106, 6
106, 4
106, 2
106, 2
106, 5
106, 6
106, 3
106, 4
106, 5
106, 3
106, 4
106, 7
106, 2
106, 4
106, 4
106, 6
106, 3
106, 6
106, 6
106, 3
106, 5
106, 4
106, 6
106, 6
106, 5
106, 7
106, 4
106, 3
106, 4
106, 5
106, 5
106, 7
106, 5
106, 3
106, 5
106, 5
106, 4
24, 6
24, 7
24, 5
24, 5
24, 5
24, 7
24, 5
24, 6
24, 4
24, 7
50, 4
50, 4
50, 6
50, 6
50, 5
50, 6
50, 6
50, 3
50, 4
50, 6
161, 5
161, 6
161, 5
161, 5
161, 6
161, 6
161, 5
161, 5
161, 5
161, 5
161, 5
161, 4
161, 5
161, 5
161, 3
161, 5
161, 5
161, 5
161, 4
161, 3
161, 5
161, 6
161, 4
161, 6
161, 6
161, 5
161, 4
161, 5
161, 5
161, 5
161, 5
161, 3
161, 4
161, 5
161, 5
161, 5
161, 5
161, 3
161, 4
161, 4
161, 4
161, 5
161, 4
161, 4
161, 4
161, 5
161, 4
161, 5
161, 5
161, 5
50, 5
50, 5
50, 5
50, 5
50, 4
50, 4
50, 5
50, 4
50, 4
50, 6
106, 4
106, 4
106, 4
106, 4
106, 5
106, 5
106, 5
106, 5
106, 5
106, 4
376, 5
376, 5
376, 6
376, 6
376, 6
376, 5
376, 5
376, 4
376, 5
376, 4
376, 6
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 7
376, 4
376, 5
376, 4
376, 4
376, 4
376, 5
376, 4
376, 3
376, 5
376, 3
376, 5
376, 5
376, 4
376, 6
376, 5
376, 5
376, 3
376, 6
376, 4
376, 3
376, 5
376, 6
376, 5
376, 6
50, 4
50, 4
50, 4
50, 3
50, 6
50, 5
50, 6
50, 4
50, 3
50, 4
106, 4
106, 4
106, 4
106, 5
106, 5
106, 4
106, 5
106, 5
106, 4
106, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 6
376, 6
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 4
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
50, 5
50, 6
50, 4
50, 4
50, 4
50, 5
50, 3
50, 4
50, 4
50, 4
106, 5
106, 4
106, 5
106, 5
106, 5
106, 3
106, 5
106, 5
106, 5
106, 4
376, 6
376, 5
376, 6
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 6
376, 5
376, 4
376, 5
376, 4
376, 4
376, 5
376, 5
376, 6
376, 3
376, 4
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 4
376, 4
376, 5
50, 4
50, 5
50, 4
50, 4
50, 5
50, 5
50, 6
50, 4
50, 4
50, 4
106, 5
106, 5
106, 6
106, 5
106, 4
106, 4
106, 5
106, 4
106, 5
106, 5
376, 6
376, 6
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 4
376, 4
376, 5
376, 4
376, 4
376, 5
376, 5
376, 4
376, 4
376, 4
376, 5
376, 4
376, 4
376, 6
376, 4
376, 6
376, 5
376, 4
376, 4
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
161, 5
161, 5
161, 4
161, 4
161, 5
161, 5
161, 5
161, 5
161, 4
161, 5
106, 5
106, 4
106, 6
106, 4
106, 5
106, 4
106, 5
106, 4
106, 4
106, 4
106, 4
106, 4
106, 3
106, 4
106, 6
106, 5
106, 6
106, 3
106, 5
106, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
376, 4
376, 4
376, 3
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 7
376, 4
376, 6
376, 5
376, 3
376, 5
376, 4
376, 3
376, 5
376, 5
376, 6
376, 5
376, 5
376, 4
50, 4
50, 4
50, 4
50, 5
50, 5
50, 3
50, 4
50, 4
50, 4
50, 5
376, 5
376, 5
376, 6
376, 6
376, 4
376, 6
376, 5
376, 5
376, 6
376, 4
106, 5
106, 5
106, 4
106, 4
106, 4
106, 5
106, 5
106, 4
106, 5
106, 4
376, 5
376, 5
376, 6
376, 5
376, 5
376, 6
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 3
376, 5
376, 4
376, 4
376, 6
376, 6
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 6
376, 6
376, 4
376, 5
24, 4
24, 4
24, 4
24, 5
24, 7
24, 4
24, 4
24, 6
24, 4
24, 6
50, 5
50, 2
50, 5
50, 5
50, 6
50, 3
50, 3
50, 3
50, 6
50, 2
161, 5
161, 4
161, 4
161, 5
161, 3
161, 5
161, 4
161, 5
161, 5
161, 5
161, 6
161, 5
161, 6
161, 6
161, 5
161, 6
161, 5
161, 5
161, 4
161, 4
161, 4
161, 4
161, 4
161, 4
161, 4
161, 4
161, 5
161, 3
161, 2
161, 4
161, 6
161, 3
161, 5
161, 4
161, 6
161, 5
161, 4
161, 5
161, 3
161, 5
161, 4
161, 5
161, 6
161, 4
161, 4
161, 6
161, 4
161, 5
161, 5
161, 4
161, 6
161, 5
161, 6
161, 5
161, 5
161, 5
161, 5
161, 5
161, 6
161, 6
376, 4
376, 5
376, 4
376, 6
376, 6
376, 5
376, 5
376, 6
376, 4
376, 5
376, 5
376, 5
376, 4
376, 5
376, 6
376, 5
376, 6
376, 5
376, 5
376, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 6
378, 5
378, 4
378, 6
378, 5
378, 6
378, 4
378, 6
378, 5
378, 4
378, 5
378, 4
378, 5
378, 6
378, 6
378, 5
378, 5
378, 4
378, 5
378, 5
161, 4
161, 5
161, 6
161, 5
161, 5
161, 6
161, 5
161, 5
161, 5
161, 5
376, 4
376, 6
376, 6
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 6
376, 4
376, 5
376, 5
376, 5
376, 6
376, 4
376, 5
376, 3
376, 5
378, 5
378, 6
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 4
378, 5
378, 4
378, 5
378, 6
378, 5
378, 4
378, 4
378, 5
378, 5
378, 5
378, 5
378, 4
378, 4
378, 5
378, 4
378, 4
378, 5
378, 5
378, 4
378, 2
378, 5
378, 4
378, 5
378, 5
378, 5
378, 3
161, 6
161, 4
161, 5
161, 5
161, 4
161, 4
161, 4
161, 5
161, 5
161, 4
376, 5
376, 6
376, 5
376, 5
376, 5
376, 3
376, 6
376, 4
376, 6
376, 5
376, 4
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 4
376, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 5
378, 4
378, 3
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 4
378, 5
378, 4
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 6
378, 5
378, 4
378, 5
378, 4
378, 5
378, 5
378, 3
378, 5
378, 4
378, 4
161, 5
161, 5
161, 5
161, 4
161, 5
161, 5
161, 5
161, 5
161, 5
161, 6
376, 5
376, 4
376, 4
376, 4
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 6
376, 7
376, 4
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 4
378, 5
378, 5
378, 6
378, 6
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 4
378, 4
378, 3
378, 4
378, 2
378, 4
378, 4
378, 3
378, 5
378, 4
378, 4
378, 4
378, 4
378, 3
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
161, 5
161, 5
161, 4
161, 5
161, 5
161, 5
161, 6
161, 5
161, 4
161, 5
106, 5
106, 6
106, 6
106, 4
106, 4
106, 4
106, 5
106, 5
106, 6
106, 4
106, 3
106, 4
106, 5
106, 3
106, 4
106, 4
106, 6
106, 5
106, 5
106, 4
376, 4
376, 3
376, 5
376, 5
376, 6
376, 4
376, 5
376, 4
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 4
376, 4
376, 6
376, 4
376, 5
376, 4
376, 4
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 6
50, 5
50, 6
50, 4
50, 5
50, 4
50, 5
50, 6
50, 3
50, 5
50, 4
376, 5
376, 5
376, 6
376, 4
376, 5
376, 5
376, 6
376, 5
376, 4
376, 5
106, 5
106, 4
106, 4
106, 3
106, 5
106, 4
106, 4
106, 5
106, 4
106, 5
376, 4
376, 4
376, 7
376, 5
376, 4
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
376, 6
376, 4
376, 4
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
24, 6
24, 5
24, 5
24, 6
24, 4
24, 4
24, 4
24, 5
24, 5
24, 5
50, 4
50, 6
50, 4
50, 6
50, 4
50, 6
50, 3
50, 3
50, 3
50, 3
161, 5
161, 5
161, 4
161, 5
161, 4
161, 5
161, 5
161, 5
161, 6
161, 5
161, 3
161, 4
161, 5
161, 5
161, 3
161, 5
161, 4
161, 4
161, 3
161, 4
161, 4
161, 5
161, 5
161, 6
161, 5
161, 5
161, 5
161, 6
161, 4
161, 5
161, 5
161, 4
161, 4
161, 4
161, 5
161, 4
161, 4
161, 3
161, 3
161, 4
161, 5
161, 4
161, 4
161, 5
161, 3
161, 5
161, 5
161, 4
161, 5
161, 4
161, 6
161, 4
161, 4
161, 5
161, 5
161, 4
161, 4
161, 4
161, 5
161, 6
376, 4
376, 5
376, 4
376, 4
376, 6
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 4
376, 4
376, 4
376, 5
376, 5
376, 6
376, 5
376, 4
376, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 6
378, 4
378, 5
378, 6
378, 5
378, 6
378, 5
378, 5
378, 5
378, 5
378, 6
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 4
378, 4
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 4
378, 4
378, 4
378, 3
378, 4
161, 6
161, 5
161, 4
161, 5
161, 6
161, 6
161, 5
161, 5
161, 5
161, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 6
376, 5
376, 6
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
378, 4
378, 5
378, 6
378, 5
378, 6
378, 5
378, 6
378, 6
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 4
378, 4
378, 5
378, 5
378, 4
378, 5
378, 6
378, 5
378, 5
378, 5
378, 4
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 5
378, 6
378, 6
378, 5
378, 6
378, 5
161, 6
161, 6
161, 4
161, 6
161, 4
161, 5
161, 4
161, 6
161, 6
161, 4
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 3
376, 4
376, 4
376, 4
376, 5
376, 4
376, 5
376, 4
378, 4
378, 3
378, 5
378, 5
378, 4
378, 4
378, 4
378, 5
378, 3
378, 4
378, 6
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 4
378, 4
378, 4
378, 5
378, 3
378, 5
378, 4
378, 5
378, 4
378, 4
378, 5
378, 5
161, 5
161, 5
161, 4
161, 5
161, 4
161, 5
161, 4
161, 4
161, 4
161, 5
376, 6
376, 3
376, 5
376, 6
376, 5
376, 5
376, 4
376, 5
376, 5
376, 4
376, 4
376, 3
376, 4
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
378, 4
378, 3
378, 5
378, 5
378, 4
378, 4
378, 5
378, 5
378, 4
378, 5
378, 5
378, 4
378, 5
378, 4
378, 6
378, 5
378, 4
378, 5
378, 5
378, 6
378, 3
378, 5
378, 5
378, 5
378, 3
378, 4
378, 4
378, 3
378, 4
378, 4
378, 4
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
161, 5
161, 4
161, 4
161, 5
161, 5
161, 5
161, 5
161, 4
161, 5
161, 4
106, 4
106, 5
106, 5
106, 5
106, 4
106, 5
106, 5
106, 6
106, 4
106, 4
106, 4
106, 5
106, 5
106, 6
106, 3
106, 5
106, 5
106, 5
106, 5
106, 5
376, 4
376, 3
376, 5
376, 5
376, 4
376, 4
376, 3
376, 4
376, 3
376, 5
376, 4
376, 6
376, 2
376, 2
376, 3
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 4
376, 4
376, 5
376, 5
376, 4
376, 3
376, 5
376, 4
376, 5
50, 4
50, 5
50, 5
50, 5
50, 4
50, 5
50, 5
50, 4
50, 4
50, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
106, 4
106, 4
106, 4
106, 5
106, 5
106, 4
106, 5
106, 5
106, 6
106, 4
376, 5
376, 4
376, 5
376, 4
376, 5
376, 4
376, 5
376, 3
376, 5
376, 6
376, 4
376, 6
376, 5
376, 4
376, 5
376, 6
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 6
376, 5
376, 5
376, 4
376, 4
376, 5
376, 6
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
24, 3
24, 5
24, 5
24, 4
24, 7
24, 4
24, 5
24, 4
24, 5
24, 5
50, 4
50, 3
50, 3
50, 5
50, 3
50, 3
50, 4
50, 4
50, 5
50, 3
161, 4
161, 6
161, 5
161, 4
161, 5
161, 5
161, 5
161, 5
161, 4
161, 4
161, 3
161, 4
161, 5
161, 5
161, 4
161, 5
161, 3
161, 3
161, 4
161, 4
161, 5
161, 3
161, 4
161, 5
161, 4
161, 5
161, 3
161, 4
161, 5
161, 6
161, 6
161, 6
161, 6
161, 5
161, 4
161, 5
161, 5
161, 6
161, 4
161, 5
161, 3
161, 5
161, 5
161, 4
161, 5
161, 5
161, 4
161, 4
161, 3
161, 4
161, 4
161, 5
161, 6
161, 6
161, 4
161, 5
161, 5
161, 5
161, 4
161, 4
376, 6
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
376, 3
376, 4
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 4
378, 4
378, 4
378, 4
378, 5
378, 2
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 4
378, 4
378, 5
378, 4
378, 5
378, 5
378, 3
378, 4
378, 5
378, 4
378, 4
378, 3
378, 4
378, 3
378, 5
378, 4
378, 5
161, 4
161, 6
161, 5
161, 4
161, 4
161, 5
161, 5
161, 5
161, 5
161, 4
376, 6
376, 5
376, 4
376, 4
376, 4
376, 6
376, 3
376, 5
376, 5
376, 6
376, 4
376, 5
376, 5
376, 5
376, 7
376, 4
376, 4
376, 4
376, 4
376, 4
378, 4
378, 4
378, 5
378, 2
378, 4
378, 3
378, 4
378, 4
378, 4
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 6
378, 5
378, 6
378, 5
378, 6
378, 4
378, 5
378, 4
378, 4
378, 5
378, 5
378, 4
378, 4
378, 5
378, 5
378, 5
378, 4
378, 4
