Evaluations, Played
5432, 5
5432, 5
1523, 4
1497, 5
5196, 6
1523, 6
3510, 5
5196, 6
3095, 6
5432, 7
2387, 4
2387, 3
5432, 5
5196, 4
7051, 6
7051, 6
396, 5
396, 4
5196, 6
7051, 7
3095, 5
652, 6
7051, 5
2387, 5
2387, 6
7051, 6
7051, 5
7051, 6
3510, 4
5432, 6
1497, 5
5196, 5
7051, 5
5196, 6
5432, 6
7051, 5
5196, 6
3095, 6
3095, 6
3510, 6
3095, 5
5432, 5
7051, 7
2387, 5
3510, 5
5432, 7
7051, 5
7051, 6
5196, 4
3510, 6
3510, 7
5196, 6
3095, 5
1497, 6
1523, 5
396, 4
5196, 5
5432, 5
5196, 6
3095, 5
5432, 6
5432, 6
5196, 6
1024, 4
5432, 7
2387, 5
1523, 6
3095, 5
7051, 4
5432, 5
5196, 6
2387, 5
5432, 5
7051, 7
5196, 4
3510, 5
5196, 6
5432, 6
7051, 5
7051, 6
5432, 7
7051, 6
3095, 6
3095, 5
429, 5
5432, 6
7051, 3
5432, 6
2387, 4
1024, 5
2387, 5
3510, 5
5196, 6
5432, 5
7051, 6
373, 5
3095, 5
7051, 4
5196, 5
1523, 6
396, 6
5196, 6
5432, 6
7051, 6
3095, 6
3510, 6
5196, 6
7051, 6
5432, 5
5432, 4
3510, 6
3095, 5
5432, 6
2387, 5
5196, 6
3095, 6
3095, 6
5196, 5
5432, 5
5196, 6
5432, 6
1523, 6
5432, 5
3095, 6
5196, 5
3510, 6
7051, 6
2387, 6
1024, 5
5432, 5
108, 5
5432, 6
3510, 5
1024, 6
3510, 5
3095, 6
3510, 5
3510, 5
7051, 6
5432, 5
3510, 6
652, 5
7051, 6
3510, 4
1497, 6
3095, 5
3510, 5
5432, 5
5196, 7
5432, 5
5432, 6
7051, 6
1497, 5
5196, 5
7051, 6
1024, 5
1523, 5
3510, 6
7051, 6
2387, 5
3510, 6
2387, 4
7051, 6
5196, 5
1523, 5
5432, 6
7051, 6
7051, 5
7051, 5
7051, 7
5196, 7
3510, 5
429, 4
1497, 5
5196, 5
5196, 7
1523, 5
5432, 6
7051, 4
1497, 5
1523, 4
2387, 6
3095, 6
5432, 5
5432, 6
5432, 6
5196, 5
3510, 6
3095, 6
5432, 6
3095, 6
1024, 4
